elaigwu@DESKTOP-8AH39GU:~$ cd 'social media platform design'
elaigwu@DESKTOP-8AH39GU:~/social media platform design$ docker-compose --version
Docker Compose version v2.27.0-desktop.2
elaigwu@DESKTOP-8AH39GU:~/social media platform design$ docker --version
Docker version 26.1.3, build b72abbb
elaigwu@DESKTOP-8AH39GU:~/social media platform design$ docker-compose up
[+] Running 4/4
 ✔ Container socialmediaplatformdesign-user_service-1          Created                                             5.2s
 ✔ Container socialmediaplatformdesign-post_service-1          Created                                             6.0s
 ✔ Container socialmediaplatformdesign-notification_service-1  Created                                             6.1s
 ✔ Container socialmediaplatformdesign-comment_service-1       Created                                             6.0s
Attaching to comment_service-1, elasticsearch-1, mongo-1, notification_service-1, post_service-1, postgres-1, redis-1, socialmediaplatformdesign-registry, user_service-1
redis-1                             | 1:C 01 Jun 2024 12:35:32.657 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1                             | 1:C 01 Jun 2024 12:35:32.657 # Redis version=6.2.14, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1                             | 1:C 01 Jun 2024 12:35:32.657 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1                             | 1:M 01 Jun 2024 12:35:32.658 * monotonic clock: POSIX clock_gettime
redis-1                             | 1:M 01 Jun 2024 12:35:33.068 * Running mode=standalone, port=6379.
redis-1                             | 1:M 01 Jun 2024 12:35:33.068 # Server initialized
redis-1                             | 1:M 01 Jun 2024 12:35:33.226 * Ready to accept connections
postgres-1                          |
postgres-1                          | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1                          |
socialmediaplatformdesign-registry  | time="2024-06-01T12:35:39.826423709Z" level=warning msg="No HTTP secret provided - generated random secret. This may cause problems with uploads if multiple registries are behind a load-balancer. To provide a shared secret, fill in http.secret in the configuration file or set the REGISTRY_HTTP_SECRET environment variable." go.version=go1.20.8 instance.id=a9663b26-8a6f-4d09-8d74-f45e3e163e39 service=registry version=2.8.3
socialmediaplatformdesign-registry  | time="2024-06-01T12:35:39.826572961Z" level=info msg="Starting upload purge in 50m0s" go.version=go1.20.8 instance.id=a9663b26-8a6f-4d09-8d74-f45e3e163e39 service=registry version=2.8.3
socialmediaplatformdesign-registry  | time="2024-06-01T12:35:39.826675985Z" level=info msg="redis not configured" go.version=go1.20.8 instance.id=a9663b26-8a6f-4d09-8d74-f45e3e163e39 service=registry version=2.8.3
socialmediaplatformdesign-registry  | time="2024-06-01T12:35:39.826914926Z" level=info msg="using inmemory blob descriptor cache" go.version=go1.20.8 instance.id=a9663b26-8a6f-4d09-8d74-f45e3e163e39 service=registry version=2.8.3
socialmediaplatformdesign-registry  | time="2024-06-01T12:35:39.82725699Z" level=info msg="listening on [::]:5000" go.version=go1.20.8 instance.id=a9663b26-8a6f-4d09-8d74-f45e3e163e39 service=registry version=2.8.3
postgres-1                          | 2024-06-01 12:35:50.245 UTC [1] LOG:  starting PostgreSQL 13.15 (Debian 13.15-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres-1                          | 2024-06-01 12:35:50.292 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1                          | 2024-06-01 12:35:50.292 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1                          | 2024-06-01 12:35:50.737 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1                          | 2024-06-01 12:35:51.318 UTC [41] LOG:  database system was shut down at 2024-05-30 20:56:39 UTC
postgres-1                          | 2024-06-01 12:35:51.319 UTC [42] FATAL:  the database system is starting up
postgres-1                          | 2024-06-01 12:35:51.604 UTC [1] LOG:  server process (PID 33) exited with exit code 2
postgres-1                          | 2024-06-01 12:35:51.604 UTC [1] LOG:  terminating any other active server processes
postgres-1                          | 2024-06-01 12:35:51.658 UTC [1] LOG:  all server processes terminated; reinitializing
postgres-1                          | 2024-06-01 12:35:51.940 UTC [43] LOG:  database system was shut down at 2024-05-30 20:56:39 UTC
postgres-1                          | 2024-06-01 12:35:52.277 UTC [1] LOG:  database system is ready to accept connections
mongo-1                             | {"t":{"$date":"2024-06-01T12:35:59.500+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:00.281+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:00.362+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:00.509+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:01.070+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:01.070+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","ns":"config.tenantMigrationDonors"}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:01.070+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","ns":"config.tenantMigrationRecipients"}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:01.070+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:01.071+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"66ee49c4b7f1"}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:01.071+00:00"},"s":"W",  "c":"CONTROL",  "id":20720,   "ctx":"initandlisten","msg":"Memory available to mongo process is less than total system memory","attr":{"availableMemSizeMB":512,"systemMemSizeMB":3773}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:01.071+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"5.0.26","gitVersion":"0b4f1ea980b5380a66425a90b414106a191365f4","openSSLVersion":"OpenSSL 1.1.1f  31 Mar 2020","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2004","distarch":"x86_64","target_arch":"x86_64"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:01.071+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"20.04"}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:01.071+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:01.210+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:01.210+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:01.210+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=256M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:03.565+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1717245363:565910][1:0x7f19923f2c80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] Recovering log 61 through 62"}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:03.730+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1717245363:730727][1:0x7f19923f2c80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] Recovering log 62 through 62"}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:03.982+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1717245363:982149][1:0x7f19923f2c80], txn-recover: [WT_VERB_RECOVERY_ALL] Main recovery loop: starting at 61/1920 to 62/256"}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:04.297+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1717245364:297435][1:0x7f19923f2c80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] Recovering log 61 through 62"}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:04.746+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1717245364:746351][1:0x7f19923f2c80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] Recovering log 62 through 62"}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:04.802+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1717245364:802545][1:0x7f19923f2c80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] recovery log replay has successfully finished and ran for 1392 milliseconds"}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:04.802+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1717245364:802681][1:0x7f19923f2c80], txn-recover: [WT_VERB_RECOVERY_ALL] Set global recovery timestamp: (0, 0)"}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:04.802+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1717245364:802700][1:0x7f19923f2c80], txn-recover: [WT_VERB_RECOVERY_ALL] Set global oldest timestamp: (0, 0)"}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:04.937+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1717245364:937155][1:0x7f19923f2c80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] recovery rollback to stable has successfully finished and ran for 134 milliseconds"}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:05.209+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1717245365:209400][1:0x7f19923f2c80], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 1, snapshot max: 1 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1744"}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:06.814+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1717245366:814363][1:0x7f19923f2c80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] recovery checkpoint has successfully finished and ran for 1838 milliseconds"}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:06.814+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1717245366:814614][1:0x7f19923f2c80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] recovery was completed successfully and took 3404ms, including 1392ms for the log replay, 134ms for the rollback to stable, and 1838ms for the checkpoint."}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:06.928+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":5718}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:06.928+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:08.977+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:09.667+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:09.668+00:00"},"s":"W",  "c":"CONTROL",  "id":22178,   "ctx":"initandlisten","msg":"/sys/kernel/mm/transparent_hugepage/enabled is 'always'. We suggest setting it to 'never' in this binary version","tags":["startupWarnings"]}
